ListingID,AmenityID
2961,22
2961,5
2961,27
2961,20
2961,9
2961,3
2961,16
2961,10
2961,25
2961,21
2962,4
2962,36
2962,6
2962,39
2962,22
2962,33
2962,1
2962,5
2962,32
2962,30
2962,3
2962,38
2962,8
2962,27
2962,7
2962,24
2962,34
2962,25
2962,18
2962,35
2962,23
2962,37
2962,21
2962,26
2962,28
2962,9
2962,17
2962,16
2962,40
2962,10
2962,11
2962,31
2962,12
2962,19
2962,15
2962,14
2962,20
2962,29
2962,13
2962,2
2963,26
2963,22
2963,5
2963,15
2963,37
2963,29
2963,39
2963,24
2963,31
2963,27
2963,4
2963,25
2963,28
2963,34
2963,33
2963,12
2963,32
2963,9
2963,11
2963,38
2963,35
2963,3
2963,36
2964,32
2964,1
2964,12
2964,39
2964,30
2964,25
2964,35
2964,10
2964,7
2964,3
2964,11
2964,27
2964,18
2964,5
2964,15
2964,14
2964,37
2964,34
2964,21
2964,33
2964,8
2964,22
2964,2
2964,23
2964,6
2964,26
2964,36
2964,17
2964,31
2964,24
2964,29
2964,9
2964,38
2965,32
2965,9
2965,8
2965,23
2965,4
2965,28
2965,24
2965,26
2965,17
2965,12
2965,34
2965,13
2965,18
2965,21
2965,19
2965,14
2965,35
2965,38
2965,27
2965,29
2965,22
2966,4
2966,1
2966,14
2966,12
2966,39
2966,19
2966,26
2966,32
2966,20
2966,34
2966,8
2966,3
2966,15
2966,35
2966,10
2966,2
2966,13
2966,25
2966,37
2966,17
2966,36
2966,16
2966,6
2966,22
2966,38
2966,40
2966,21
2966,5
2966,23
2966,29
2966,33
2966,24
2966,18
2966,7
2966,11
2967,5
2967,15
2967,29
2967,27
2967,24
2967,22
2967,34
2967,6
2967,17
2967,28
2967,18
2967,1
2967,7
2967,39
2967,10
2967,30
2967,3
2967,11
2967,31
2967,4
2967,23
2967,12
2967,38
2967,33
2967,13
2967,36
2967,40
2967,37
2967,9
2967,8
2968,5
2968,1
2968,30
2968,9
2968,3
2968,38
2968,11
2968,12
2968,31
2968,2
2968,28
2968,6
2968,37
2968,13
2968,23
2968,36
2968,19
2968,18
2968,40
2968,7
2968,32
2968,27
2968,14
2968,4
2968,35
2968,26
2968,10
2968,24
2968,22
2968,8
2968,15
2968,17
2968,21
2968,39
2969,11
2969,2
2969,14
2969,7
2969,36
2969,16
2969,21
2969,25
2969,30
2969,5
2969,19
2969,15
2969,3
2969,32
2969,37
2969,33
2969,20
2969,10
2969,18
2969,29
2969,13
2969,39
2969,27
2969,34
2970,19
2970,37
2970,29
2970,25
2970,1
2970,3
2970,35
2970,8
2970,13
2970,23
2970,12
2970,38
2970,10
2970,18
2970,15
2970,39
2970,16
2970,34
2970,17
2970,26
2970,14
2970,27
2970,32
2970,22
2970,2
2970,9
2970,21
2970,4
2970,6
2970,24
2970,40
2970,5
2970,28
2970,31
2970,36
2971,7
2971,19
2971,21
2971,16
2971,8
2971,25
2971,33
2971,5
2971,40
2971,1
2971,24
2971,17
2971,34
2971,22
2971,6
2971,4
2971,27
2971,39
2971,15
2971,18
2971,26
2971,20
2971,37
2971,2
2971,10
2971,28
2971,36
2971,3
2971,12
2971,38
2971,32
2971,11
2971,13
2971,30
2971,23
2972,15
2972,19
2972,30
2972,27
2972,12
2972,38
2972,10
2972,31
2972,24
2972,1
2972,22
2972,26
2972,14
2972,5
2972,16
2972,29
2972,4
2972,17
2972,21
2972,33
2972,39
2972,36
2972,13
2972,3
2972,8
2972,25
2972,37
2972,40
2972,32
2972,2
2972,11
2972,28
2972,9
2972,35
2972,18
2973,21
2973,2
2973,31
2973,28
2973,15
2973,20
2973,1
2973,5
2973,14
2973,7
2973,23
2973,11
2973,27
2973,12
2973,39
2973,26
2973,3
2973,25
2973,9
2973,37
2973,32
2973,29
2973,6
2973,8
2973,16
2974,19
2974,34
2974,25
2974,22
2974,26
2974,4
2974,15
2974,40
2974,38
2974,17
2974,6
2974,24
2974,16
2974,28
2974,36
2974,33
2974,37
2974,18
2974,39
2974,9
2974,5
2974,31
2974,30
2974,10
2974,20
2974,32
2974,11
2974,14
2974,13
2974,29
2974,1
2974,35
2975,31
2975,26
2975,11
2975,27
2975,38
2975,4
2975,7
2975,21
2975,20
2975,13
2975,14
2975,40
2975,19
2975,29
2975,12
2975,3
2975,33
2975,35
2975,25
2975,30
2975,8
2976,26
2976,16
2976,35
2976,12
2976,7
2976,13
2976,28
2976,19
2976,10
2976,37
2976,2
2976,31
2976,39
2976,17
2976,9
2976,8
2976,38
2976,1
2976,30
2976,40
2976,5
2976,3
2976,23
2976,14
2977,38
2977,37
2977,23
2977,17
2977,3
2977,40
2977,39
2977,26
2977,4
2977,20
2977,8
2977,12
2977,24
2977,21
2977,1
2977,35
2977,33
2977,5
2977,19
2977,13
2977,28
2977,11
2977,18
2977,32
2977,9
2977,36
2977,22
2977,31
2977,7
2978,24
2978,16
2978,36
2978,34
2978,19
2978,40
2978,26
2978,33
2978,8
2978,7
2978,5
2978,32
2978,38
2978,37
2978,35
2978,13
2978,21
2978,31
2978,2
2978,22
2978,3
2978,39
2978,17
2978,10
2978,15
2978,20
2978,1
2978,18
2978,30
2978,28
2978,14
2978,12
2978,11
2978,4
2978,23
2978,9
2978,29
2978,25
2979,14
2979,35
2979,33
2979,26
2979,28
2979,8
2979,10
2979,39
2979,3
2979,12
2979,2
2979,5
2979,19
2979,29
2979,13
2979,6
2979,31
2979,1
2979,37
2979,9
2979,24
2979,22
2979,17
2979,40
2979,32
2979,7
2979,30
2979,16
2979,15
2979,38
2979,21
2979,23
2979,20
2979,27
2979,11
2979,36
2979,18
2979,4
2980,25
2980,23
2980,21
2980,16
2980,32
2980,11
2980,37
2980,22
2980,18
2980,9
2980,40
2980,34
2980,27
2980,28
2980,10
2980,35
2980,1
2980,29
2980,6
2980,17
2980,26
2980,38
2980,31
2980,5
2980,30
2980,20
2980,8
2980,14
2980,36
2980,12
2980,15
2980,2
2980,3
2980,33
2980,24
2980,13
2980,19
2981,34
2981,33
2981,2
2981,9
2981,29
2981,20
2981,3
2981,28
2981,10
2981,12
2981,39
2981,36
2981,18
2981,14
2981,6
2981,7
2981,15
2981,38
2981,40
2981,30
2981,21
2981,24
2981,32
2982,18
2982,27
2982,11
2982,26
2982,7
2982,9
2982,37
2982,13
2982,1
2982,34
2982,12
2982,5
2982,39
2982,3
2982,24
2982,21
2982,20
2982,14
2982,19
2982,32
2982,23
2982,30
2982,40
2982,22
2982,33
2982,35
2982,4
2982,29
2982,38
2982,17
2983,27
2983,19
2983,23
2983,34
2983,40
2983,31
2983,5
2983,30
2983,21
2983,32
2983,8
2983,15
2983,6
2983,35
2983,1
2983,39
2983,36
2983,10
2983,24
2983,18
2983,3
2983,16
2983,38
2983,12
2983,20
2983,11
2983,29
2984,3
2984,31
2984,6
2984,35
2984,9
2984,14
2984,34
2984,12
2984,7
2984,37
2984,17
2984,32
2984,5
2984,25
2984,16
2984,29
2984,24
2984,28
2984,11
2984,36
2984,26
2984,30
2984,23
2984,39
2984,10
2984,19
2984,22
2984,40
2984,8
2984,15
2984,13
2984,1
2984,21
2984,4
2984,18
2984,27
2984,38
2984,2
2984,33
2985,33
2985,6
2985,22
2985,7
2985,3
2985,15
2985,13
2985,38
2985,16
2985,11
2985,2
2985,35
2985,20
2985,10
2985,23
2985,36
2985,34
2985,39
2985,21
2985,29
2986,2
2986,22
2986,14
2986,16
2986,13
2986,38
2986,29
2986,27
2986,40
2986,33
2986,39
2986,23
2986,21
2986,5
2986,12
2986,11
2986,15
2986,32
2986,34
2986,35
2986,30
2986,8
2987,24
2987,34
2987,14
2987,29
2987,7
2987,23
2987,1
2987,32
2987,4
2987,25
2987,36
2987,18
2987,37
2987,22
2987,39
2987,3
2987,15
2987,11
2987,28
2987,19
2987,38
2987,26
2987,6
2987,30
2987,8
2987,17
2987,16
2987,21
2987,40
2987,10
2987,31
2987,12
2987,2
2987,9
2987,27
2987,5
2987,35
2988,32
2988,37
2988,22
2988,17
2988,3
2988,18
2988,7
2988,1
2988,10
2988,39
2988,16
2988,4
2988,33
2988,35
2988,21
2988,29
2988,20
2988,23
2988,15
2988,8
2988,26
2988,28
2988,34
2988,6
2988,13
2989,14
2989,24
2989,17
2989,19
2989,30
2989,22
2989,6
2989,37
2989,1
2989,27
2989,34
2989,9
2989,18
2989,10
2989,4
2989,21
2989,2
2989,16
2989,23
2989,40
2989,36
2989,31
2989,5
2989,7
2989,12
2989,25
2989,26
2989,33
2989,15
2989,20
2989,38
2989,39
2989,8
2989,32
2989,28
2989,35
2990,1
2990,12
2990,33
2990,3
2990,27
2990,34
2990,32
2990,25
2990,22
2990,5
2990,30
2990,39
2990,15
2990,11
2990,20
2990,40
2990,35
2990,17
2990,10
2990,24
2990,7
2990,23
2990,36
2990,19
2990,37
2990,6
2990,38
2990,4
2990,28
2990,8
2990,2
2990,9
2990,21
2990,26
2991,30
2991,15
2991,39
2991,8
2991,14
2991,10
2991,21
2991,40
2991,19
2991,4
2991,32
2991,24
2991,38
2991,27
2991,20
2991,23
2991,36
2991,31
2991,33
2991,13
2991,25
2991,34
2991,5
2991,11
2991,37
2991,16
2991,2
2992,40
2992,1
2992,19
2992,24
2992,2
2992,26
2992,6
2992,18
2992,37
2992,7
2992,15
2992,14
2992,4
2992,23
2992,17
2992,8
2992,34
2992,28
2992,9
2992,31
2992,25
2992,39
2992,3
2992,13
2992,12
2992,10
2992,27
2992,30
2992,29
2992,35
2993,6
2993,12
2993,35
2993,22
2993,2
2993,33
2993,36
2993,21
2993,15
2993,34
2993,17
2993,3
2993,14
2993,23
2993,13
2993,28
2993,11
2993,32
2993,9
2993,40
2993,18
2993,30
2993,25
2993,16
2993,5
2993,29
2994,12
2994,33
2994,4
2994,28
2994,38
2994,9
2994,23
2994,10
2994,24
2994,14
2994,27
2994,2
2994,39
2994,8
2994,34
2994,6
2994,11
2994,21
2994,36
2994,30
2994,3
2994,20
2994,25
2994,32
2994,7
2994,1
2994,29
2994,37
2994,26
2994,13
2994,40
2994,22
2994,17
2994,5
2994,31
2994,15
2994,19
2994,35
2995,2
2995,3
2995,6
2995,22
2995,18
2995,15
2995,14
2995,25
2995,39
2995,36
2995,21
2995,30
2995,4
2995,23
2995,33
2995,29
2995,17
2995,35
2995,24
2995,27
2995,12
2995,31
2995,5
2995,34
2995,26
2995,8
2995,11
2995,37
2995,10
2995,1
2995,16
2996,15
2996,25
2996,32
2996,34
2996,28
2996,37
2996,36
2996,16
2996,26
2996,10
2996,11
2996,4
2996,19
2996,12
2996,7
2996,9
2996,31
2996,13
2996,2
2996,18
2996,39
2996,35
2996,8
2996,17
2996,30
2996,40
2996,24
2996,1
2996,21
2997,1
2997,25
2997,29
2997,5
2997,36
2997,8
2997,28
2997,27
2997,9
2997,6
2997,32
2997,12
2997,2
2997,24
2997,16
2997,14
2997,40
2997,37
2997,39
2997,22
2997,20
2997,35
2997,31
2997,34
2997,30
2997,23
2997,7
2997,38
2997,19
2997,33
2998,6
2998,12
2998,30
2998,29
2998,11
2998,20
2998,25
2998,13
2998,15
2998,18
2998,33
2998,14
2998,32
2998,17
2998,24
2998,4
2998,39
2998,22
2998,8
2998,23
2998,19
2998,31
2998,16
2998,2
2999,14
2999,40
2999,12
2999,25
2999,10
2999,13
2999,28
2999,6
2999,15
2999,24
2999,23
2999,3
2999,16
2999,17
2999,18
2999,5
2999,37
2999,7
2999,4
2999,22
3000,31
3000,23
3000,33
3000,24
3000,2
3000,10
3000,15
3000,16
3000,20
3000,29
3000,21
3000,35
3000,13
3000,14
3000,12
3000,22
3000,8
3000,5
3000,11
3000,1
3000,18
3000,34
3000,28
3000,4
3000,6
3001,32
3001,28
3001,7
3001,25
3001,3
3001,13
3001,23
3001,26
3001,16
3001,2
3001,8
3001,18
3001,11
3001,10
3001,31
3001,20
3001,39
3001,38
3001,1
3001,24
3001,33
3001,40
3001,30
3001,9
3001,14
3001,6
3001,5
3001,22
3001,15
3001,17
3001,19
3001,4
3001,37
3001,12
3001,35
3001,29
3002,11
3002,10
3002,18
3002,17
3002,35
3002,1
3002,4
3002,24
3002,20
3002,23
3002,6
3002,30
3002,34
3002,15
3002,29
3002,22
3002,38
3002,26
3002,39
3002,37
3002,3
3003,16
3003,25
3003,15
3003,22
3003,8
3003,30
3003,2
3003,7
3003,38
3003,12
3003,17
3003,19
3003,26
3003,10
3003,9
3003,27
3003,39
3003,1
3003,29
3003,13
3003,33
3003,37
3004,8
3004,19
3004,18
3004,31
3004,39
3004,21
3004,25
3004,22
3004,5
3004,14
3004,23
3004,11
3004,1
3004,37
3004,13
3004,29
3004,2
3004,10
3004,7
3004,35
3004,4
3004,36
3004,6
3004,40
3004,32
3004,28
3004,30
3004,38
3004,12
3004,16
3004,3
3004,33
3004,34
3004,27
3004,26
3005,18
3005,11
3005,37
3005,1
3005,14
3005,3
3005,8
3005,27
3005,25
3005,20
3005,26
3005,12
3005,30
3005,2
3005,4
3005,6
3005,29
3005,13
3005,10
3005,39
3005,9
3005,22
3005,33
3005,40
3005,15
3005,24
3005,36
3005,28
3005,16
3005,38
3005,34
3005,7
3005,35
3005,31
3006,23
3006,31
3006,36
3006,6
3006,14
3006,37
3006,5
3006,21
3006,24
3006,17
3006,28
3006,25
3006,11
3006,27
3006,20
3006,8
3006,2
3006,19
3006,18
3006,9
3006,39
3006,38
3006,30
3006,7
3006,33
3006,13
3006,40
3007,25
3007,8
3007,22
3007,36
3007,30
3007,32
3007,5
3007,13
3007,19
3007,29
3007,6
3007,24
3007,37
3007,26
3007,16
3007,39
3007,18
3007,34
3007,27
3007,21
3007,4
3007,35
3007,9
3007,28
3007,33
3007,7
3007,10
3007,17
3007,1
3008,40
3008,14
3008,35
3008,16
3008,36
3008,6
3008,23
3008,9
3008,15
3008,3
3008,37
3008,27
3008,26
3008,7
3008,8
3008,17
3008,24
3008,20
3008,30
3008,39
3009,10
3009,17
3009,15
3009,28
3009,38
3009,5
3009,8
3009,27
3009,34
3009,23
3009,13
3009,14
3009,3
3009,26
3009,32
3009,2
3009,25
3009,20
3009,24
3009,16
3009,18
3009,12
3009,36
3009,6
3009,30
3010,33
3010,24
3010,36
3010,4
3010,2
3010,12
3010,38
3010,29
3010,21
3010,23
3010,14
3010,19
3010,31
3010,18
3010,10
3010,27
3010,9
3010,32
3010,39
3010,28
3010,40
3010,15
3010,17
3010,20
3010,3
3011,4
3011,18
3011,9
3011,10
3011,21
3011,1
3011,19
3011,23
3011,13
3011,40
3011,34
3011,14
3011,6
3011,25
3011,20
3011,32
3011,2
3011,16
3011,5
3011,30
3011,8
3011,24
3011,31
3011,29
3011,35
3011,27
3011,17
3011,28
3011,15
3011,39
3011,3
3011,38
3011,12
3011,11
3011,37
3012,30
3012,8
3012,34
3012,3
3012,25
3012,17
3012,19
3012,32
3012,29
3012,40
3012,5
3012,4
3012,35
3012,16
3012,15
3012,14
3012,26
3012,33
3012,31
3012,13
3012,2
3012,23
3012,7
3012,24
3012,38
3012,6
3012,18
3013,38
3013,18
3013,15
3013,26
3013,34
3013,10
3013,39
3013,9
3013,17
3013,2
3013,35
3013,21
3013,1
3013,11
3013,40
3013,6
3013,24
3013,22
3013,23
3013,25
3013,19
3013,28
3013,14
3013,13
3013,36
3013,3
3013,29
3013,7
3013,37
3014,25
3014,38
3014,17
3014,10
3014,2
3014,28
3014,23
3014,19
3014,3
3014,34
3014,20
3014,22
3014,18
3014,29
3014,27
3014,33
3014,37
3014,32
3014,11
3014,14
3014,26
3014,1
3014,40
3015,23
3015,31
3015,26
3015,29
3015,12
3015,19
3015,7
3015,20
3015,16
3015,21
3015,4
3015,37
3015,28
3015,33
3015,5
3015,39
3015,38
3015,18
3015,9
3015,17
3015,13
3015,36
3015,1
3015,6
3015,25
3015,35
3015,24
3015,14
3015,32
3015,3
3016,29
3016,3
3016,37
3016,8
3016,27
3016,1
3016,19
3016,16
3016,30
3016,22
3016,2
3016,26
3016,11
3016,5
3016,20
3016,14
3016,15
3016,35
3016,25
3016,34
3016,6
3016,7
3016,21
3016,39
3016,32
3016,33
3016,13
3016,23
3016,17
3016,18
3016,36
3016,10
3016,12
3017,4
3017,30
3017,40
3017,5
3017,32
3017,34
3017,14
3017,29
3017,25
3017,1
3017,35
3017,24
3017,27
3017,19
3017,17
3017,28
3017,11
3017,2
3017,12
3017,8
3017,3
3017,22
3017,39
3017,16
3017,31
3017,20
3017,23
3017,15
3017,21
3017,26
3017,9
3017,18
3018,29
3018,20
3018,8
3018,1
3018,38
3018,36
3018,24
3018,13
3018,2
3018,6
3018,22
3018,23
3018,15
3018,28
3018,10
3018,21
3018,16
3018,5
3018,40
3018,27
3018,33
3018,3
3018,17
3018,31
3018,19
3018,35
3018,37
3018,18
3018,26
3018,7
3018,4
3018,25
3018,11
3018,32
3018,30
3018,39
3019,25
3019,37
3019,35
3019,23
3019,40
3019,32
3019,9
3019,20
3019,7
3019,5
3019,24
3019,29
3019,6
3019,15
3019,38
3019,13
3019,10
3019,8
3019,1
3019,3
3019,31
3019,33
3019,14
3019,34
3019,36
3019,22
3019,19
3019,28
3019,4
3019,12
3019,11
3019,27
3019,16
3019,30
3020,22
3020,28
3020,12
3020,1
3020,20
3020,25
3020,27
3020,23
3020,34
3020,10
3020,16
3020,37
3020,31
3020,33
3020,30
3020,21
3020,13
3020,24
3020,14
3020,5
3020,4
3020,29
3020,40
3020,11
3020,35
3021,22
3021,4
3021,32
3021,33
3021,18
3021,1
3021,38
3021,36
3021,14
3021,37
3021,40
3021,6
3021,23
3021,28
3021,9
3021,24
3021,8
3021,13
3021,20
3021,39
3021,12
3022,24
3022,36
3022,35
3022,19
3022,31
3022,39
3022,25
3022,17
3022,10
3022,18
3022,12
3022,5
3022,14
3022,40
3022,21
3022,4
3022,33
3022,13
3022,23
3022,38
3022,22
3022,34
3022,20
3023,28
3023,20
3023,19
3023,2
3023,31
3023,12
3023,4
3023,17
3023,25
3023,1
3023,8
3023,33
3023,40
3023,9
3023,7
3023,10
3023,39
3023,11
3023,27
3023,3
3023,34
3023,21
3024,27
3024,33
3024,24
3024,29
3024,8
3024,28
3024,22
3024,31
3024,30
3024,17
3024,13
3024,40
3024,19
3024,32
3024,35
3024,34
3024,21
3024,37
3024,39
3024,7
3024,26
3024,38
3024,5
3024,1
3024,10
3024,3
3025,21
3025,29
3025,38
3025,25
3025,19
3025,24
3025,28
3025,7
3025,17
3025,27
3025,32
3025,5
3025,30
3025,36
3025,4
3025,18
3025,34
3025,31
3025,11
3025,2
3025,3
3025,14
3025,13
3025,15
3025,35
3025,6
3025,10
3025,20
3025,33
3025,8
3025,16
3025,26
3025,23
3025,37
3025,39
3025,1
3025,12
3025,9
3025,22
3025,40
3026,19
3026,10
3026,37
3026,20
3026,38
3026,21
3026,26
3026,28
3026,13
3026,11
3026,18
3026,17
3026,24
3026,9
3026,33
3026,30
3026,16
3026,5
3026,4
3026,35
3026,7
3026,14
3026,8
3026,22
3026,15
3026,6
3026,2
3026,3
3026,31
3026,29
3026,40
3026,34
3026,23
3026,39
3026,32
3026,12
3026,27
3026,25
3027,38
3027,20
3027,16
3027,17
3027,4
3027,19
3027,32
3027,11
3027,40
3027,15
3027,9
3027,37
3027,25
3027,31
3027,22
3027,23
3027,13
3027,8
3027,18
3027,10
3027,21
3027,36
3027,1
3027,7
3027,30
3027,28
3027,34
3027,2
3027,6
3027,33
3027,12
3028,26
3028,35
3028,22
3028,4
3028,20
3028,12
3028,15
3028,3
3028,28
3028,38
3028,33
3028,27
3028,21
3028,32
3028,29
3028,36
3028,8
3028,9
3028,16
3028,17
3028,10
3028,18
3028,23
3028,7
3028,11
3028,14
3028,6
3028,19
3028,24
3029,22
3029,20
3029,16
3029,40
3029,14
3029,30
3029,5
3029,25
3029,12
3029,27
3029,26
3029,4
3029,13
3029,31
3029,18
3029,24
3029,21
3029,10
3029,17
3029,8
3029,3
3029,39
3029,36
3029,2
3029,33
3029,28
3029,7
3029,34
3029,35
3029,15
3030,18
3030,28
3030,1
3030,3
3030,19
3030,39
3030,7
3030,23
3030,4
3030,35
3030,2
3030,22
3030,6
3030,30
3030,27
3030,31
3030,17
3030,37
3030,38
3030,36
3030,14
3030,20
3030,32
3030,40
3030,21
3030,25
3030,34
3030,26
3030,12
3030,5
3031,40
3031,25
3031,31
3031,6
3031,28
3031,13
3031,35
3031,14
3031,39
3031,26
3031,8
3031,3
3031,37
3031,7
3031,29
3031,22
3031,20
3031,16
3031,23
3031,15
3031,33
3031,2
3031,10
3031,18
3031,36
3031,4
3031,5
3031,1
3031,19
3031,21
3031,24
3031,12
3032,40
3032,6
3032,39
3032,22
3032,7
3032,24
3032,15
3032,28
3032,23
3032,1
3032,34
3032,14
3032,18
3032,4
3032,36
3032,12
3032,38
3032,17
3032,37
3032,35
3032,8
3032,31
3032,26
3032,5
3032,27
3032,33
3032,13
3032,9
3032,30
3033,10
3033,13
3033,15
3033,1
3033,4
3033,24
3033,5
3033,29
3033,32
3033,17
3033,30
3033,7
3033,23
3033,14
3033,39
3033,21
3033,26
3033,9
3033,36
3033,38
3033,12
3033,2
3033,22
3033,18
3033,20
3033,28
3033,33
3033,11
3033,31
3033,34
3033,35
3033,27
3033,8
3033,25
3033,37
3033,19
3033,6
3033,3
3033,40
3033,16
3034,3
3034,2
3034,8
3034,27
3034,13
3034,9
3034,12
3034,22
3034,36
3034,39
3034,19
3034,32
3034,25
3034,6
3034,18
3034,4
3034,37
3034,28
3034,30
3034,35
3034,24
3034,34
3034,21
3034,20
3034,16
3034,40
3034,17
3034,23
3034,38
3034,7
3034,5
3034,31
3034,29
3034,33
3034,10
3035,8
3035,10
3035,17
3035,36
3035,23
3035,4
3035,14
3035,20
3035,33
3035,13
3035,34
3035,21
3035,39
3035,6
3035,40
3035,9
3035,29
3035,16
3035,28
3035,27
3035,30
3035,35
3035,1
3035,22
3035,2
3035,24
3035,38
3035,25
3035,15
3036,19
3036,39
3036,22
3036,2
3036,30
3036,16
3036,6
3036,17
3036,28
3036,18
3036,38
3036,35
3036,13
3036,37
3036,4
3036,11
3036,21
3036,36
3036,10
3036,24
3036,7
3037,22
3037,32
3037,23
3037,2
3037,1
3037,35
3037,17
3037,10
3037,7
3037,11
3037,39
3037,16
3037,15
3037,6
3037,18
3037,5
3037,19
3037,21
3037,14
3037,28
3037,33
3037,34
3037,27
3038,30
3038,38
3038,37
3038,28
3038,4
3038,22
3038,12
3038,40
3038,1
3038,8
3038,35
3038,15
3038,19
3038,36
3038,2
3038,5
3038,11
3038,9
3038,20
3038,34
3038,17
3038,32
3038,23
3038,26
3038,21
3038,10
3038,25
3039,5
3039,13
3039,2
3039,14
3039,20
3039,21
3039,12
3039,16
3039,6
3039,35
3039,29
3039,18
3039,28
3039,10
3039,36
3039,8
3039,11
3039,37
3039,40
3039,33
3039,30
3039,15
3039,25
3039,34
3039,24
3039,22
3039,4
3039,32
3039,31
3039,3
3039,7
3039,17
3039,1
3039,38
3039,26
3039,39
3039,27
3039,19
3039,9
3039,23
3040,10
3040,21
3040,9
3040,18
3040,4
3040,17
3040,13
3040,29
3040,16
3040,12
3040,11
3040,32
3040,19
3040,30
3040,6
3040,38
